,,,,,,,,,,,
,cardName,setName,foil,qtyOwned,buyPrice,sellPrice,buyMerchant,sellMerchant,buyQty,sellQty,spread
,Farhaven Elf,Shadowmoor,1,1,7,9.94,strikezone,tcgplayer,2,,%
,Talisman of Indulgence,Mirrodin,1,1,6.6,4,cardkingdom,tcgplayer,18,,%
,Body Snatcher,Urza's Destiny,1,1,3.5,3.49,cardkingdom,channelfireball,13,0,%
,Phyrexian Colossus,Seventh Edition,1,1,3.5,3.13,cardkingdom,tcgplayer,12,,%
,Ghost Council of Orzhova,Guildpact,1,4,3,3.49,channelfireball,cardkingdom,11,15,%
,Spawning Pit,Darksteel,1,1,2.58,3.46,abugames,tcgplayer,4,,%
,Bonescythe Sliver,Magic 2014 Core Set,1,1,2,1.99,strikezone,cardkingdom,2,8,%
,Mentor of the Meek,Innistrad,1,1,2,3.49,capefeargames,cardkingdom,8,8,%
,"Mirko Vosk, Mind Drinker",Dragon's Maze,1,1,2,2.49,strikezone,cardkingdom,2,18,%
,Shivan Harvest,Invasion,1,1,2,3.49,capefeargames,cardkingdom,8,6,%
,Myr Turbine,Mirrodin Besieged,1,1,1.92,2.49,trollandtoad,cardkingdom,6,15,%
,Krosan Restorer,Torment,1,1,1.76,3.49,abugames,channelfireball,4,0,%
,Court Hussar,Dissension,1,1,1.54,2.45,abugames,tcgplayer,4,,%
,Blizzard Specter,Coldsnap,1,1,1.5,1.79,coolstuffinc,channelfireball,,4,%
,Epochrasite,Future Sight,1,1,1.4,2.7,cardkingdom,tcgplayer,13,,%
,Ornithopter,Magic 2010,1,1,1.23,1.99,abugames,cardkingdom,4,17,%
,Black Vise,From the Vault: Relics,1,1,1,3.45,capefeargames,capefeargames,3,5,%
,Blessing of the Nephilim,Dissension,1,1,1,1.99,capefeargames,cardkingdom,8,15,%
,Contagion Clasp,Scars of Mirrodin,1,1,1,2.99,capefeargames,cardkingdom,7,18,%
,Merfolk Sovereign,Magic 2011,1,1,0.77,0.99,trollandtoad,cardkingdom,1,9,%
,Heartstone,Premium Deck Series: Slivers,1,3,0.75,0.98,strikezone,capefeargames,4,1,%
,Hellrider,Dark Ascension,1,1,0.75,1.99,coolstuffinc,cardkingdom,,2,%
,Khalni Garden,Worldwake,1,1,0.75,1.49,channelfireball,cardkingdom,7,4,%
,Resolute Archangel,Magic 2015 Core Set,1,1,0.75,0.99,strikezone,cardkingdom,1,14,%
,Strangleroot Geist,Dark Ascension,1,1,0.75,1.49,coolstuffinc,cardkingdom,,16,%
,Llanowar Elves,Magic 2012,1,2,0.72,1.97,trollandtoad,tcgplayer,1,,%
,Soul of Ravnica,Magic 2015 Core Set,1,1,0.6,1.32,Bulk,tcgplayer,99,,%
,Myr Reservoir,Scars of Mirrodin,1,1,0.56,0.99,trollandtoad,cardkingdom,1,12,%
,Zealous Conscripts,Avacyn Restored,1,1,0.53,1.31,cardkingdom,tcgplayer,19,,%
,Deftblade Elite,Legions,1,1,0.5,0.48,cardkingdom,tcgplayer,3,,%
,Fate Unraveler,Born of the Gods,1,1,0.5,0.99,channelfireball,cardkingdom,8,15,%
,Judge's Familiar,Return to Ravnica,1,4,0.5,0.99,coolstuffinc,cardkingdom,,15,%
,Mesa Enchantress,Magic 2010,1,1,0.5,0.99,capefeargames,cardkingdom,5,7,%
,Perilous Myr,Scars of Mirrodin,1,1,0.5,1.4,channelfireball,tcgplayer,7,,%
,Cabal Archon,Onslaught,1,1,0.45,1.07,cardkingdom,tcgplayer,5,,%
,Peer Through Depths,Modern Masters,1,1,0.45,0.95,cardkingdom,tcgplayer,12,,%
,Skyscribing,Dissension,1,1,0.45,0.79,cardkingdom,channelfireball,6,0,%
,Soldier of the Pantheon,Theros,1,2,0.41,0.99,trollandtoad,cardkingdom,2,17,%
,Hellhole Rats,Dissension,1,1,0.38,0.99,cardkingdom,tcgplayer,1,,%
,Primal Command,Modern Masters 2017 Edition,0,1,0.35,0.86,adventureson,tcgplayer,10,,%
,Arbiter of the Ideal,Born of the Gods,1,2,0.3,0.62,Bulk,tcgplayer,99,,%
,Archon of the Triumvirate,Return to Ravnica,1,1,0.3,0.58,Bulk,tcgplayer,99,,%
,Eater of Hope,Born of the Gods,1,1,0.3,0.62,Bulk,tcgplayer,99,,%
,Firemane Avenger,Gatecrash,1,1,0.3,0.99,Bulk,cardkingdom,99,11,%
,Flameblast Dragon,Magic 2012,1,1,0.3,0.79,Bulk,channelfireball,99,0,%
,Hypersonic Dragon,Return to Ravnica,1,1,0.3,0.65,Bulk,tcgplayer,99,,%
,Mass Calcify,Magic 2015 Core Set,1,1,0.3,0.79,Bulk,channelfireball,99,13,%
,Mindshrieker,Innistrad,1,1,0.3,0.99,Bulk,cardkingdom,99,7,%
,Mondronen Shaman,Dark Ascension,1,1,0.3,0.99,Bulk,cardkingdom,99,19,%
,Oath of the Ancient Wood,Magic 2014 Core Set,1,1,0.3,0.59,Bulk,channelfireball,99,20,%
,Phyrexian Negator,Duel Decks: Phyrexia vs. The Coalition,0,1,0.3,0,Bulk,tcgplayer,99,,%
,Phytotitan,Magic 2015 Core Set,1,1,0.3,0.49,Bulk,cardkingdom,99,12,%
,Precursor Golem,Modern Masters 2015 Edition,1,1,0.3,0.88,Bulk,tcgplayer,99,,%
,Shivan Dragon,Magic 2014 Core Set,1,1,0.3,0.59,Bulk,channelfireball,99,20,%
,Spikeshot Elder,Modern Masters 2015 Edition,1,1,0.3,0.79,Bulk,channelfireball,99,18,%
,Vengeful Archon,Magic 2011,1,1,0.3,0.79,Bulk,channelfireball,99,6,%
,Victory's Herald,Mirrodin Besieged,1,1,0.3,0.73,Bulk,tcgplayer,99,,%
,Castigate,Guildpact,1,1,0.25,0.79,channelfireball,cardkingdom,12,10,%
,Cathedral Membrane,New Phyrexia,1,1,0.25,0.48,channelfireball,tcgplayer,10,,%
,Eager Cadet,Seventh Edition,1,1,0.25,0.79,coolstuffinc,cardkingdom,,8,%
,Flayer Husk,Mirrodin Besieged,1,1,0.25,0.45,channelfireball,tcgplayer,10,,%
,Harvest Pyre,Innistrad,1,1,0.25,0.35,channelfireball,cardkingdom,9,17,%
,Order of the Stars,Guildpact,1,1,0.25,0.49,capefeargames,cardkingdom,7,10,%
,Selesnya Evangel,Ravnica: City of Guilds,1,1,0.25,0.49,channelfireball,cardkingdom,11,13,%
,Volcanic Dragon,Magic 2012,1,1,0.22,0.35,trollandtoad,cardkingdom,1,15,%
,Rhystic Circle,Prophecy,1,1,0.2,0.36,cardkingdom,tcgplayer,11,,%
,Vithian Renegades,Alara Reborn,1,1,0.2,0.35,cardkingdom,channelfireball,20,0,%
,Grapeshot Catapult,Seventh Edition,1,1,0.16,0.44,cardkingdom,tcgplayer,15,,%
,Luminesce,Coldsnap,1,1,0.16,0.41,cardkingdom,tcgplayer,12,,%
,Nightcreep,Dissension,1,1,0.16,0.46,cardkingdom,tcgplayer,12,,%
,Paladin of Prahv,Dissension,1,1,0.16,0.44,cardkingdom,tcgplayer,13,,%
,Skarrgan Skybreaker,Guildpact,1,1,0.16,0.35,cardkingdom,channelfireball,5,9,%
,Retaliator Griffin,Alara Reborn,0,1,0.14,0.35,trollandtoad,cardkingdom,1,29,%
,Writ of Passage,Dissension,1,1,0.14,0.25,trollandtoad,channelfireball,2,9,%
,Shielding Plax,Dissension,1,1,0.12,0.39,abugames,cardkingdom,99,14,%
,Shifting Sky,Planeshift,1,1,0.12,0.35,cardkingdom,channelfireball,10,1,%
,Asha's Favor,Conflux,1,1,0.11,0.25,trollandtoad,channelfireball,2,4,%
,Wirewood Elf,Onslaught,1,1,0.11,0.35,trollandtoad,cardkingdom,2,17,%
,Angel's Herald,Shards of Alara,1,1,0.1,0.33,Bulk,tcgplayer,99,,%
,Battering Wurm,Guildpact,1,1,0.1,0.32,Bulk,tcgplayer,99,,%
,Bramblecrush,Innistrad,1,2,0.1,0.35,Bulk,channelfireball,99,2,%
,Cackling Flames,Dissension,1,1,0.1,0.25,Bulk,channelfireball,99,15,%
,Calciderm,Eternal Masters,1,1,0.1,0.35,Bulk,cardkingdom,99,17,%
,Colossal Whale,Magic 2014 Core Set,0,1,0.1,0.25,Bulk,cardkingdom,99,23,%
,Daggerclaw Imp,Guildpact,1,1,0.1,0.35,Bulk,tcgplayer,99,,%
,Dispeller's Capsule,Shards of Alara,1,1,0.1,0.25,Bulk,channelfireball,99,12,%
,Divine Verdict,Magic 2013,1,1,0.1,0.26,Bulk,tcgplayer,99,,%
,Duergar Assailant,Eventide,1,1,0.1,0.28,Bulk,tcgplayer,99,,%
,Elvish Scrapper,Onslaught,1,1,0.1,0.35,Bulk,cardkingdom,99,15,%
,Enigma Eidolon,Dissension,1,1,0.1,0.3,Bulk,tcgplayer,99,,%
,Entropic Eidolon,Dissension,1,1,0.1,0.3,Bulk,tcgplayer,99,,%
,Fade into Antiquity,Theros,1,1,0.1,0.25,Bulk,channelfireball,99,20,%
,Fencer's Magemark,Guildpact,1,1,0.1,0.25,Bulk,channelfireball,99,12,%
,Flamewave Invoker,Legions,1,1,0.1,0.25,Bulk,channelfireball,99,3,%
,Frost Raptor,Coldsnap,1,1,0.1,0.25,Bulk,tcgplayer,99,,%
,Frozen Solid,Coldsnap,1,1,0.1,0.25,Bulk,channelfireball,99,16,%
,Gift of the Gargantuan,Shards of Alara,1,1,0.1,0.25,Bulk,tcgplayer,99,,%
,Gobhobbler Rats,Dissension,1,1,0.1,0.28,Bulk,tcgplayer,99,,%
,Havengul Vampire,Avacyn Restored,1,1,0.1,0.35,Bulk,tcgplayer,99,,%
,Helium Squirter,Modern Masters 2015 Edition,1,1,0.1,0.25,Bulk,channelfireball,99,20,%
,Hunting Kavu,Invasion,1,1,0.1,0.39,Bulk,cardkingdom,99,14,%
,Kessig Wolf,Innistrad,1,1,0.1,0.23,Bulk,tcgplayer,99,,%
,Kjeldoran Javelineer,Coldsnap,1,2,0.1,0.25,Bulk,channelfireball,99,20,%
,Lingering Death,Scourge,1,1,0.1,0.25,Bulk,channelfireball,99,9,%
,Obelisk of Grixis,Shards of Alara,1,1,0.1,0.32,Bulk,tcgplayer,99,,%
,Ogre Savant,Guildpact,1,1,0.1,0.25,Bulk,channelfireball,99,10,%
,Orcish Bloodpainter,Coldsnap,1,1,0.1,0.25,Bulk,channelfireball,99,20,%
,Pith Driller,New Phyrexia,1,1,0.1,0.25,Bulk,tcgplayer,99,,%
,Plague Spores,Invasion,1,1,0.1,0.27,Bulk,tcgplayer,99,,%
,Ridge Rannet,Shards of Alara,1,1,0.1,0.24,Bulk,tcgplayer,99,,%
,Ruthless Cullblade,Worldwake,1,1,0.1,0.3,Bulk,tcgplayer,99,,%
,Savage Gorilla,Apocalypse,1,1,0.1,0.34,Bulk,tcgplayer,99,,%
,Scoria Elemental,Scars of Mirrodin,1,1,0.1,0.24,Bulk,tcgplayer,99,,%
,Skullmead Cauldron,Dissension,1,1,0.1,0.35,Bulk,channelfireball,99,10,%
,Smogsteed Rider,Guildpact,1,1,0.1,0.35,Bulk,channelfireball,99,12,%
,Smoldering Crater,Beatdown Box Set,0,1,0.1,0.27,channelfireball,tcgplayer,6,,%
,Spined Thopter,New Phyrexia,1,2,0.1,0.27,Bulk,tcgplayer,99,,%
,Steamcore Weird,Guildpact,1,2,0.1,0.25,Bulk,channelfireball,99,11,%
,Stingscourger,Planar Chaos,1,1,0.1,0.35,Bulk,cardkingdom,99,13,%
,Taste for Mayhem,Dissension,1,1,0.1,0.29,Bulk,channelfireball,99,6,%
,Terraformer,Ravnica: City of Guilds,1,1,0.1,0.25,Bulk,channelfireball,99,20,%
,Thunder-Thrash Elder,Shards of Alara,1,1,0.1,0.35,Bulk,tcgplayer,99,,%
,Tower Gargoyle,Shards of Alara,1,1,0.1,0.32,Bulk,tcgplayer,99,,%
,Uproot,Betrayers of Kamigawa,1,1,0.1,0.25,Bulk,channelfireball,99,20,%
,Valor Made Real,Dissension,1,1,0.1,0.25,Bulk,channelfireball,99,12,%
,Vigean Graftmage,Dissension,1,1,0.1,0.49,Bulk,cardkingdom,99,8,%
,Vorrac Battlehorns,Mirrodin,1,1,0.1,0.42,Bulk,tcgplayer,99,,%
,Wildsize,Guildpact,1,1,0.1,0.34,Bulk,tcgplayer,99,,%
,Zealous Inquisitor,Scourge,1,1,0.1,0.25,Bulk,channelfireball,99,16,%
,Zombie Musher,Coldsnap,1,1,0.1,0.34,Bulk,tcgplayer,99,,%
,Thunder-Thrash Elder,Planechase 2012 Edition,0,1,0.06,0.23,cardkingdom,tcgplayer,6,,%
,Rally the Peasants,Innistrad,0,1,0.0125,0.2,Bulk,tcgplayer,99,,%
,Timbermaw Larva,Zendikar,0,1,0.01,0.14,mtgseattle,tcgplayer,0,,%
